Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETTER

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    RPAREN          reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    EXPONENT        reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    COMMA           reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)


state 132

    (95) while_statement -> WHILE boolean_expression DO . statement
    (51) statement -> . simple_statement
    (52) statement -> . structured_statement
    (53) simple_statement -> . empty_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_statement
    (56) structured_statement -> . compound_statement
    (57) structured_statement -> . conditional_statement
    (58) structured_statement -> . repetitive_statement
    (59) empty_statement -> . SEMICOLON
    (60) assignment_statement -> . assignment_statement_lhs ASSIGN expression
    (106) procedure_statement -> . procedure_identifier read_parameter_list
    (107) procedure_statement -> . procedure_identifier write_parameter_list
    (47) compound_statement -> . BEGIN statement_sequence END_DOT
    (48) compound_statement -> . BEGIN statement_sequence END SEMICOLON
    (89) conditional_statement -> . if_statement
    (94) repetitive_statement -> . while_statement
    (61) assignment_statement_lhs -> . variable_access
    (108) procedure_identifier -> . ID
    (90) if_statement -> . IF boolean_expression THEN statement else_part
    (95) while_statement -> . WHILE boolean_expression DO statement
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    SEMICOLON       shift and go to state 39
    BEGIN           shift and go to state 25
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement                      shift and go to state 151
    simple_statement               shift and go to state 41
    structured_statement           shift and go to state 42
    empty_statement                shift and go to state 43
    assignment_statement           shift and go to state 44
    procedure_statement            shift and go to state 45
    compound_statement             shift and go to state 46
    conditional_statement          shift and go to state 47
    repetitive_statement           shift and go to state 48
    assignment_statement_lhs       shift and go to state 49
    procedure_identifier           shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    variable_access                shift and go to state 53
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 133

    (23) constant -> sign number .

    SEMICOLON       reduce using rule 23 (constant -> sign number .)


state 134

    (24) constant -> sign real_number .

    SEMICOLON       reduce using rule 24 (constant -> sign real_number .)


state 135

    (32) real_number -> digit_sequence . ADD fractional_part
    (33) real_number -> digit_sequence . exponent scale_factor
    (34) real_number -> digit_sequence . ADD fractional_part exponent scale_factor
    (29) decimal_integer -> digit_sequence .
    (31) digit_sequence -> digit_sequence . NUMBER
    (37) exponent -> . EXPONENT

    ADD             shift and go to state 147
    SEMICOLON       reduce using rule 29 (decimal_integer -> digit_sequence .)
    NUMBER          shift and go to state 131
    EXPONENT        shift and go to state 149

    exponent                       shift and go to state 148

state 136

    (103) read_parameter_list -> LPAREN variable_access RPAREN .

    END_DOT         reduce using rule 103 (read_parameter_list -> LPAREN variable_access RPAREN .)
    END             reduce using rule 103 (read_parameter_list -> LPAREN variable_access RPAREN .)
    SEMICOLON       reduce using rule 103 (read_parameter_list -> LPAREN variable_access RPAREN .)
    ELSE            reduce using rule 103 (read_parameter_list -> LPAREN variable_access RPAREN .)


state 137

    (104) read_parameter_list -> LPAREN file_variable COMMA . variable_access RPAREN
    (105) read_parameter_list -> LPAREN file_variable COMMA . variable_access COMMA variable_access RPAREN
    (101) write_parameter_list -> LPAREN file_variable COMMA . write_parameter RPAREN
    (102) write_parameter_list -> LPAREN file_variable COMMA . write_parameter COMMA write_parameter RPAREN
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (96) write_parameter -> . expression
    (97) write_parameter -> . expression COLON expression
    (98) write_parameter -> . expression COLON expression COLON expression
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (73) shift_expression -> . simple_expression
    (69) field_designator_identifier -> . ID
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (29) decimal_integer -> . digit_sequence
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    ID              shift and go to state 96
    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95

    variable_access                shift and go to state 152
    write_parameter                shift and go to state 153
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    expression                     shift and go to state 113
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    shift_expression               shift and go to state 82
    field_designator_identifier    shift and go to state 61
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    decimal_integer                shift and go to state 93
    digit_sequence                 shift and go to state 94

state 138

    (99) write_parameter_list -> LPAREN write_parameter RPAREN .

    END_DOT         reduce using rule 99 (write_parameter_list -> LPAREN write_parameter RPAREN .)
    END             reduce using rule 99 (write_parameter_list -> LPAREN write_parameter RPAREN .)
    SEMICOLON       reduce using rule 99 (write_parameter_list -> LPAREN write_parameter RPAREN .)
    ELSE            reduce using rule 99 (write_parameter_list -> LPAREN write_parameter RPAREN .)


state 139

    (100) write_parameter_list -> LPAREN STRING COMMA . write_parameter RPAREN
    (96) write_parameter -> . expression
    (97) write_parameter -> . expression COLON expression
    (98) write_parameter -> . expression COLON expression COLON expression
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    write_parameter                shift and go to state 154
    expression                     shift and go to state 113
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 140

    (97) write_parameter -> expression COLON . expression
    (98) write_parameter -> expression COLON . expression COLON expression
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    expression                     shift and go to state 155
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 141

    (90) if_statement -> IF boolean_expression THEN statement . else_part
    (92) else_part -> . ELSE statement
    (93) else_part -> . empty_statement
    (59) empty_statement -> . SEMICOLON

    ELSE            shift and go to state 157
    SEMICOLON       shift and go to state 39

    else_part                      shift and go to state 156
    empty_statement                shift and go to state 158

state 142

    (71) expression -> shift_expression relational_operator shift_expression .

    THEN            reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    DO              reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    END_DOT         reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    END             reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    SEMICOLON       reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    ELSE            reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    COLON           reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    RPAREN          reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)
    COMMA           reduce using rule 71 (expression -> shift_expression relational_operator shift_expression .)


state 143

    (75) simple_expression -> term ADD term .

    OPERATOR        reduce using rule 75 (simple_expression -> term ADD term .)
    THEN            reduce using rule 75 (simple_expression -> term ADD term .)
    DO              reduce using rule 75 (simple_expression -> term ADD term .)
    END_DOT         reduce using rule 75 (simple_expression -> term ADD term .)
    END             reduce using rule 75 (simple_expression -> term ADD term .)
    SEMICOLON       reduce using rule 75 (simple_expression -> term ADD term .)
    ELSE            reduce using rule 75 (simple_expression -> term ADD term .)
    COLON           reduce using rule 75 (simple_expression -> term ADD term .)
    RPAREN          reduce using rule 75 (simple_expression -> term ADD term .)
    COMMA           reduce using rule 75 (simple_expression -> term ADD term .)


state 144

    (76) simple_expression -> term MUL term .

    OPERATOR        reduce using rule 76 (simple_expression -> term MUL term .)
    THEN            reduce using rule 76 (simple_expression -> term MUL term .)
    DO              reduce using rule 76 (simple_expression -> term MUL term .)
    END_DOT         reduce using rule 76 (simple_expression -> term MUL term .)
    END             reduce using rule 76 (simple_expression -> term MUL term .)
    SEMICOLON       reduce using rule 76 (simple_expression -> term MUL term .)
    ELSE            reduce using rule 76 (simple_expression -> term MUL term .)
    COLON           reduce using rule 76 (simple_expression -> term MUL term .)
    RPAREN          reduce using rule 76 (simple_expression -> term MUL term .)
    COMMA           reduce using rule 76 (simple_expression -> term MUL term .)


state 145

    (78) term -> factor multiplying_operator factor .

    ADD             reduce using rule 78 (term -> factor multiplying_operator factor .)
    MUL             reduce using rule 78 (term -> factor multiplying_operator factor .)
    OPERATOR        reduce using rule 78 (term -> factor multiplying_operator factor .)
    THEN            reduce using rule 78 (term -> factor multiplying_operator factor .)
    DO              reduce using rule 78 (term -> factor multiplying_operator factor .)
    END_DOT         reduce using rule 78 (term -> factor multiplying_operator factor .)
    END             reduce using rule 78 (term -> factor multiplying_operator factor .)
    SEMICOLON       reduce using rule 78 (term -> factor multiplying_operator factor .)
    ELSE            reduce using rule 78 (term -> factor multiplying_operator factor .)
    COLON           reduce using rule 78 (term -> factor multiplying_operator factor .)
    RPAREN          reduce using rule 78 (term -> factor multiplying_operator factor .)
    COMMA           reduce using rule 78 (term -> factor multiplying_operator factor .)


state 146

    (28) number -> sign decimal_integer .

    MUL             reduce using rule 28 (number -> sign decimal_integer .)
    ADD             reduce using rule 28 (number -> sign decimal_integer .)
    OPERATOR        reduce using rule 28 (number -> sign decimal_integer .)
    THEN            reduce using rule 28 (number -> sign decimal_integer .)
    DO              reduce using rule 28 (number -> sign decimal_integer .)
    END_DOT         reduce using rule 28 (number -> sign decimal_integer .)
    END             reduce using rule 28 (number -> sign decimal_integer .)
    SEMICOLON       reduce using rule 28 (number -> sign decimal_integer .)
    ELSE            reduce using rule 28 (number -> sign decimal_integer .)
    COLON           reduce using rule 28 (number -> sign decimal_integer .)
    RPAREN          reduce using rule 28 (number -> sign decimal_integer .)
    COMMA           reduce using rule 28 (number -> sign decimal_integer .)


state 147

    (32) real_number -> digit_sequence ADD . fractional_part
    (34) real_number -> digit_sequence ADD . fractional_part exponent scale_factor
    (35) fractional_part -> . digit_sequence
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    NUMBER          shift and go to state 95

    digit_sequence                 shift and go to state 159
    fractional_part                shift and go to state 160

state 148

    (33) real_number -> digit_sequence exponent . scale_factor
    (36) scale_factor -> . sign digit_sequence
    (25) sign -> . ADD
    (26) sign -> . MUL

    ADD             shift and go to state 85
    MUL             shift and go to state 86

    scale_factor                   shift and go to state 161
    sign                           shift and go to state 162

state 149

    (37) exponent -> EXPONENT .

    ADD             reduce using rule 37 (exponent -> EXPONENT .)
    MUL             reduce using rule 37 (exponent -> EXPONENT .)


state 150

    (82) factor -> LPAREN expression RPAREN .

    MUL             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    OPERATOR        reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    END_DOT         reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 82 (factor -> LPAREN expression RPAREN .)


state 151

    (95) while_statement -> WHILE boolean_expression DO statement .

    END_DOT         reduce using rule 95 (while_statement -> WHILE boolean_expression DO statement .)
    END             reduce using rule 95 (while_statement -> WHILE boolean_expression DO statement .)
    SEMICOLON       reduce using rule 95 (while_statement -> WHILE boolean_expression DO statement .)
    ELSE            reduce using rule 95 (while_statement -> WHILE boolean_expression DO statement .)


state 152

    (104) read_parameter_list -> LPAREN file_variable COMMA variable_access . RPAREN
    (105) read_parameter_list -> LPAREN file_variable COMMA variable_access . COMMA variable_access RPAREN
    (81) factor -> variable_access .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          shift and go to state 164
    COMMA           shift and go to state 163
    MUL             reduce using rule 81 (factor -> variable_access .)
    ADD             reduce using rule 81 (factor -> variable_access .)
    OPERATOR        reduce using rule 81 (factor -> variable_access .)
    COLON           reduce using rule 81 (factor -> variable_access .)

  ! RPAREN          [ reduce using rule 81 (factor -> variable_access .) ]
  ! COMMA           [ reduce using rule 81 (factor -> variable_access .) ]


state 153

    (101) write_parameter_list -> LPAREN file_variable COMMA write_parameter . RPAREN
    (102) write_parameter_list -> LPAREN file_variable COMMA write_parameter . COMMA write_parameter RPAREN

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 165


state 154

    (100) write_parameter_list -> LPAREN STRING COMMA write_parameter . RPAREN

    RPAREN          shift and go to state 167


state 155

    (97) write_parameter -> expression COLON expression .
    (98) write_parameter -> expression COLON expression . COLON expression

    RPAREN          reduce using rule 97 (write_parameter -> expression COLON expression .)
    COMMA           reduce using rule 97 (write_parameter -> expression COLON expression .)
    COLON           shift and go to state 168


state 156

    (90) if_statement -> IF boolean_expression THEN statement else_part .

    END_DOT         reduce using rule 90 (if_statement -> IF boolean_expression THEN statement else_part .)
    END             reduce using rule 90 (if_statement -> IF boolean_expression THEN statement else_part .)
    SEMICOLON       reduce using rule 90 (if_statement -> IF boolean_expression THEN statement else_part .)
    ELSE            reduce using rule 90 (if_statement -> IF boolean_expression THEN statement else_part .)


state 157

    (92) else_part -> ELSE . statement
    (51) statement -> . simple_statement
    (52) statement -> . structured_statement
    (53) simple_statement -> . empty_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_statement
    (56) structured_statement -> . compound_statement
    (57) structured_statement -> . conditional_statement
    (58) structured_statement -> . repetitive_statement
    (59) empty_statement -> . SEMICOLON
    (60) assignment_statement -> . assignment_statement_lhs ASSIGN expression
    (106) procedure_statement -> . procedure_identifier read_parameter_list
    (107) procedure_statement -> . procedure_identifier write_parameter_list
    (47) compound_statement -> . BEGIN statement_sequence END_DOT
    (48) compound_statement -> . BEGIN statement_sequence END SEMICOLON
    (89) conditional_statement -> . if_statement
    (94) repetitive_statement -> . while_statement
    (61) assignment_statement_lhs -> . variable_access
    (108) procedure_identifier -> . ID
    (90) if_statement -> . IF boolean_expression THEN statement else_part
    (95) while_statement -> . WHILE boolean_expression DO statement
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    SEMICOLON       shift and go to state 39
    BEGIN           shift and go to state 25
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement                      shift and go to state 169
    simple_statement               shift and go to state 41
    structured_statement           shift and go to state 42
    empty_statement                shift and go to state 43
    assignment_statement           shift and go to state 44
    procedure_statement            shift and go to state 45
    compound_statement             shift and go to state 46
    conditional_statement          shift and go to state 47
    repetitive_statement           shift and go to state 48
    assignment_statement_lhs       shift and go to state 49
    procedure_identifier           shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    variable_access                shift and go to state 53
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 158

    (93) else_part -> empty_statement .

    END_DOT         reduce using rule 93 (else_part -> empty_statement .)
    END             reduce using rule 93 (else_part -> empty_statement .)
    SEMICOLON       reduce using rule 93 (else_part -> empty_statement .)
    ELSE            reduce using rule 93 (else_part -> empty_statement .)


state 159

    (35) fractional_part -> digit_sequence .
    (31) digit_sequence -> digit_sequence . NUMBER

    EXPONENT        reduce using rule 35 (fractional_part -> digit_sequence .)
    MUL             reduce using rule 35 (fractional_part -> digit_sequence .)
    ADD             reduce using rule 35 (fractional_part -> digit_sequence .)
    OPERATOR        reduce using rule 35 (fractional_part -> digit_sequence .)
    THEN            reduce using rule 35 (fractional_part -> digit_sequence .)
    DO              reduce using rule 35 (fractional_part -> digit_sequence .)
    END_DOT         reduce using rule 35 (fractional_part -> digit_sequence .)
    END             reduce using rule 35 (fractional_part -> digit_sequence .)
    SEMICOLON       reduce using rule 35 (fractional_part -> digit_sequence .)
    ELSE            reduce using rule 35 (fractional_part -> digit_sequence .)
    COLON           reduce using rule 35 (fractional_part -> digit_sequence .)
    RPAREN          reduce using rule 35 (fractional_part -> digit_sequence .)
    COMMA           reduce using rule 35 (fractional_part -> digit_sequence .)
    NUMBER          shift and go to state 131


state 160

    (32) real_number -> digit_sequence ADD fractional_part .
    (34) real_number -> digit_sequence ADD fractional_part . exponent scale_factor
    (37) exponent -> . EXPONENT

    MUL             reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    ADD             reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    OPERATOR        reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    THEN            reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    DO              reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    END_DOT         reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    END             reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    SEMICOLON       reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    ELSE            reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    COLON           reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    RPAREN          reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    COMMA           reduce using rule 32 (real_number -> digit_sequence ADD fractional_part .)
    EXPONENT        shift and go to state 149

    exponent                       shift and go to state 170

state 161

    (33) real_number -> digit_sequence exponent scale_factor .

    MUL             reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    ADD             reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    OPERATOR        reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    THEN            reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    DO              reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    END_DOT         reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    END             reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    SEMICOLON       reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    ELSE            reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    COLON           reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    RPAREN          reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)
    COMMA           reduce using rule 33 (real_number -> digit_sequence exponent scale_factor .)


state 162

    (36) scale_factor -> sign . digit_sequence
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    NUMBER          shift and go to state 95

    digit_sequence                 shift and go to state 171

state 163

    (105) read_parameter_list -> LPAREN file_variable COMMA variable_access COMMA . variable_access RPAREN
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    ID              shift and go to state 96

    variable_access                shift and go to state 172
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 164

    (104) read_parameter_list -> LPAREN file_variable COMMA variable_access RPAREN .

    END_DOT         reduce using rule 104 (read_parameter_list -> LPAREN file_variable COMMA variable_access RPAREN .)
    END             reduce using rule 104 (read_parameter_list -> LPAREN file_variable COMMA variable_access RPAREN .)
    SEMICOLON       reduce using rule 104 (read_parameter_list -> LPAREN file_variable COMMA variable_access RPAREN .)
    ELSE            reduce using rule 104 (read_parameter_list -> LPAREN file_variable COMMA variable_access RPAREN .)


state 165

    (102) write_parameter_list -> LPAREN file_variable COMMA write_parameter COMMA . write_parameter RPAREN
    (96) write_parameter -> . expression
    (97) write_parameter -> . expression COLON expression
    (98) write_parameter -> . expression COLON expression COLON expression
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    write_parameter                shift and go to state 173
    expression                     shift and go to state 113
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 166

    (101) write_parameter_list -> LPAREN file_variable COMMA write_parameter RPAREN .

    END_DOT         reduce using rule 101 (write_parameter_list -> LPAREN file_variable COMMA write_parameter RPAREN .)
    END             reduce using rule 101 (write_parameter_list -> LPAREN file_variable COMMA write_parameter RPAREN .)
    SEMICOLON       reduce using rule 101 (write_parameter_list -> LPAREN file_variable COMMA write_parameter RPAREN .)
    ELSE            reduce using rule 101 (write_parameter_list -> LPAREN file_variable COMMA write_parameter RPAREN .)


state 167

    (100) write_parameter_list -> LPAREN STRING COMMA write_parameter RPAREN .

    END_DOT         reduce using rule 100 (write_parameter_list -> LPAREN STRING COMMA write_parameter RPAREN .)
    END             reduce using rule 100 (write_parameter_list -> LPAREN STRING COMMA write_parameter RPAREN .)
    SEMICOLON       reduce using rule 100 (write_parameter_list -> LPAREN STRING COMMA write_parameter RPAREN .)
    ELSE            reduce using rule 100 (write_parameter_list -> LPAREN STRING COMMA write_parameter RPAREN .)


state 168

    (98) write_parameter -> expression COLON expression COLON . expression
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    expression                     shift and go to state 174
    shift_expression               shift and go to state 82
